Date,Open,High,Low,Close,Adj Close,Volume
2020-09-04,22800.000000,23250.000000,22650.000000,23000.000000,22492.646484,192403
2020-09-07,23300.000000,24150.000000,23050.000000,23850.000000,23323.896484,314022
2020-09-08,25000.000000,25200.000000,24250.000000,24550.000000,24008.455078,425608
2020-09-09,23900.000000,24200.000000,23700.000000,23900.000000,23372.792969,184621
2020-09-10,24400.000000,24400.000000,23900.000000,23900.000000,23372.792969,175901
2020-09-11,23700.000000,24050.000000,23600.000000,23800.000000,23275.000000,98295
2020-09-14,24250.000000,24900.000000,24150.000000,24800.000000,24252.941406,312064
2020-09-15,24700.000000,24850.000000,24300.000000,24850.000000,24301.837891,171843
2020-09-16,25350.000000,25800.000000,25100.000000,25100.000000,24546.322266,498314
2020-09-17,25200.000000,26350.000000,25150.000000,25500.000000,24937.500000,765914
2020-09-18,25850.000000,26150.000000,25000.000000,25200.000000,24644.117188,340310
2020-09-21,25400.000000,26200.000000,25250.000000,25600.000000,25035.292969,356195
2020-09-22,25500.000000,25700.000000,24500.000000,24550.000000,24008.455078,284353
2020-09-23,24750.000000,25000.000000,24050.000000,24500.000000,23959.558594,184935
2020-09-24,24000.000000,24100.000000,23000.000000,23250.000000,22737.132813,282771
2020-09-25,23650.000000,23700.000000,23250.000000,23400.000000,22883.822266,113361
2020-09-28,23650.000000,24050.000000,23600.000000,23650.000000,23128.308594,160179
2020-09-29,23900.000000,24150.000000,23500.000000,23800.000000,23275.000000,156767
2020-10-05,24200.000000,25100.000000,24150.000000,25000.000000,24448.529297,312072
2020-10-06,25000.000000,25600.000000,24800.000000,25600.000000,25035.292969,261450
2020-10-07,25300.000000,25350.000000,24900.000000,25200.000000,24644.117188,174030
2020-10-08,25500.000000,26150.000000,25450.000000,25900.000000,25328.675781,410628
2020-10-12,26000.000000,26150.000000,25300.000000,26050.000000,25475.367188,309922
2020-10-13,26000.000000,26000.000000,25200.000000,25800.000000,25230.880859,214271
2020-10-14,25850.000000,25900.000000,25150.000000,25200.000000,24644.117188,178609
2020-10-15,25100.000000,25700.000000,24800.000000,24850.000000,24301.837891,189295
2020-10-16,25200.000000,26050.000000,24950.000000,25350.000000,24790.808594,405384
2020-10-19,25600.000000,26600.000000,25450.000000,26450.000000,25866.542969,729520
2020-10-20,26400.000000,26500.000000,25200.000000,25650.000000,25084.191406,456355
2020-10-21,25900.000000,27400.000000,25800.000000,27000.000000,26404.412109,1288063
2020-10-22,26850.000000,28300.000000,26750.000000,27700.000000,27088.970703,997118
2020-10-23,27800.000000,27800.000000,26800.000000,26900.000000,26306.617188,349422
2020-10-26,26900.000000,27150.000000,26250.000000,26350.000000,25768.750000,292549
2020-10-27,26400.000000,27400.000000,25450.000000,25800.000000,25230.880859,438077
2020-10-28,25800.000000,26450.000000,25550.000000,26400.000000,25817.646484,194671
2020-10-29,25700.000000,25900.000000,25000.000000,25500.000000,24937.500000,418257
2020-10-30,25350.000000,25450.000000,24250.000000,24450.000000,23910.662109,368144
2020-11-02,25050.000000,25050.000000,24450.000000,24750.000000,24204.042969,312644
2020-11-03,24950.000000,27200.000000,24950.000000,25400.000000,24839.705078,914327
2020-11-04,25500.000000,25600.000000,24450.000000,24750.000000,24204.042969,403773
2020-11-05,25400.000000,25800.000000,25200.000000,25450.000000,24888.601563,372207
2020-11-06,25600.000000,25700.000000,25250.000000,25300.000000,24741.912109,210975
2020-11-09,25900.000000,25900.000000,25400.000000,25750.000000,25181.984375,422320
2020-11-10,25900.000000,26650.000000,25600.000000,26450.000000,25866.542969,495671
2020-11-11,26450.000000,26950.000000,26050.000000,26750.000000,26159.925781,330413
2020-11-12,26850.000000,26850.000000,26050.000000,26300.000000,25719.851563,258463
2020-11-13,26400.000000,26400.000000,25750.000000,25900.000000,25328.675781,232423
2020-11-16,26050.000000,26700.000000,25900.000000,26550.000000,25964.337891,340522
2020-11-17,26900.000000,27200.000000,26550.000000,26650.000000,26062.130859,296959
2020-11-18,26750.000000,26750.000000,26200.000000,26250.000000,25670.955078,188004
2020-11-19,26250.000000,26250.000000,25600.000000,26050.000000,25475.367188,180905
2020-11-20,26050.000000,26350.000000,25850.000000,26200.000000,25622.058594,133337
2020-11-23,26500.000000,27550.000000,26300.000000,27500.000000,26893.380859,572704
2020-11-24,27700.000000,27700.000000,27050.000000,27200.000000,26600.000000,295973
2020-11-25,27500.000000,27850.000000,26700.000000,26850.000000,26257.720703,343890
2020-11-26,26650.000000,27150.000000,26650.000000,26800.000000,26208.822266,190741
2020-11-27,26800.000000,27100.000000,26600.000000,26950.000000,26355.513672,183315
2020-11-30,27150.000000,27550.000000,27050.000000,27400.000000,26795.587891,324017
2020-12-01,27450.000000,27800.000000,27250.000000,27650.000000,27040.072266,268633
2020-12-02,27900.000000,27950.000000,27500.000000,27750.000000,27137.867188,193720
2020-12-03,27950.000000,28000.000000,27100.000000,27700.000000,27088.970703,268018
2020-12-04,27850.000000,29200.000000,27700.000000,28800.000000,28164.705078,765018
2020-12-07,29400.000000,29750.000000,28850.000000,29300.000000,28653.675781,474977
2020-12-08,29450.000000,29650.000000,28500.000000,28750.000000,28115.808594,322068
2020-12-09,28800.000000,29150.000000,28650.000000,29050.000000,28409.191406,377469
2020-12-10,28800.000000,29300.000000,28500.000000,28900.000000,28262.500000,327608
2020-12-11,29150.000000,29350.000000,28750.000000,29300.000000,28653.675781,260521
2020-12-14,29200.000000,29200.000000,28300.000000,28450.000000,27822.425781,436285
2020-12-15,28550.000000,28700.000000,27900.000000,28100.000000,27480.146484,272316
2020-12-16,28450.000000,28650.000000,28050.000000,28500.000000,27871.322266,238396
2020-12-17,28550.000000,28550.000000,27750.000000,28050.000000,27431.250000,295178
2020-12-18,28100.000000,28400.000000,27950.000000,28100.000000,27480.146484,243810
2020-12-21,28400.000000,28450.000000,27750.000000,28200.000000,27577.941406,271279
2020-12-22,28000.000000,28350.000000,27550.000000,27550.000000,26942.279297,230671
2020-12-23,27900.000000,27900.000000,26750.000000,27100.000000,26502.205078,393025
2020-12-24,27350.000000,27800.000000,27150.000000,27400.000000,26795.587891,187288
2020-12-28,27600.000000,27750.000000,27000.000000,27200.000000,26600.000000,226872
2020-12-29,27150.000000,27350.000000,26800.000000,27000.000000,27000.000000,210640
2020-12-30,27000.000000,28050.000000,27000.000000,27950.000000,27950.000000,333990
2021-01-04,28350.000000,28350.000000,27800.000000,28200.000000,28200.000000,385323
2021-01-05,28200.000000,29600.000000,28050.000000,29450.000000,29450.000000,715323
2021-01-06,29950.000000,30450.000000,29000.000000,29050.000000,29050.000000,591316
2021-01-07,29800.000000,31650.000000,29750.000000,30900.000000,30900.000000,1184979
2021-01-08,31100.000000,31450.000000,30450.000000,31250.000000,31250.000000,617812
2021-01-11,31700.000000,31700.000000,29350.000000,30200.000000,30200.000000,692310
2021-01-12,30150.000000,30150.000000,29050.000000,29750.000000,29750.000000,464460
2021-01-13,30000.000000,30250.000000,29450.000000,30050.000000,30050.000000,249491
2021-01-14,30650.000000,31200.000000,30050.000000,30200.000000,30200.000000,401941
2021-01-15,30750.000000,30750.000000,29800.000000,29800.000000,29800.000000,280123
2021-01-18,29650.000000,29650.000000,28850.000000,29200.000000,29200.000000,339115
2021-01-19,30950.000000,32150.000000,29950.000000,30350.000000,30350.000000,1358108
2021-01-20,30500.000000,30550.000000,29900.000000,30250.000000,30250.000000,298992
2021-01-21,30650.000000,30700.000000,30100.000000,30250.000000,30250.000000,299853
2021-01-22,30400.000000,30400.000000,29850.000000,30000.000000,30000.000000,297709
2021-01-25,30100.000000,30800.000000,30100.000000,30800.000000,30800.000000,343255
2021-01-26,31000.000000,33300.000000,30500.000000,31200.000000,31200.000000,1317135
2021-01-27,31350.000000,31650.000000,31000.000000,31250.000000,31250.000000,266218
2021-01-28,30500.000000,30500.000000,29950.000000,30100.000000,30100.000000,298697
2021-01-29,30350.000000,30450.000000,28400.000000,28500.000000,28500.000000,423594
2021-02-01,28550.000000,28900.000000,28150.000000,28800.000000,28800.000000,279501
2021-02-02,29750.000000,29900.000000,29100.000000,29500.000000,29500.000000,335316
2021-02-03,29600.000000,29700.000000,29000.000000,29200.000000,29200.000000,242027
2021-02-04,29350.000000,29350.000000,28600.000000,28900.000000,28900.000000,204309
2021-02-05,29150.000000,29350.000000,28800.000000,29350.000000,29350.000000,173183
2021-02-08,29950.000000,30300.000000,29500.000000,29700.000000,29700.000000,268607
2021-02-09,31000.000000,31200.000000,29900.000000,29950.000000,29950.000000,441005
2021-02-10,30050.000000,30350.000000,29700.000000,29850.000000,29850.000000,240377
2021-02-15,30200.000000,30900.000000,30050.000000,30850.000000,30850.000000,376500
2021-02-16,31700.000000,34550.000000,31650.000000,33100.000000,33100.000000,2890869
2021-02-17,33850.000000,34850.000000,33100.000000,34500.000000,34500.000000,2366198
2021-02-18,34700.000000,34750.000000,33050.000000,33050.000000,33050.000000,866274
2021-02-19,33400.000000,33650.000000,32000.000000,32950.000000,32950.000000,478794
2021-02-22,33950.000000,37400.000000,33700.000000,36600.000000,36600.000000,2877677
2021-02-23,36900.000000,39700.000000,35050.000000,35300.000000,35300.000000,2256716
2021-02-24,35900.000000,37050.000000,34600.000000,34750.000000,34750.000000,1221540
2021-02-25,36750.000000,36800.000000,35650.000000,36500.000000,36500.000000,727610
2021-02-26,35500.000000,36600.000000,34700.000000,36600.000000,36600.000000,678843
2021-03-02,36600.000000,36650.000000,34700.000000,35450.000000,35450.000000,894373
2021-03-03,35700.000000,36500.000000,35250.000000,35650.000000,35650.000000,673417
2021-03-04,35000.000000,35350.000000,34050.000000,34700.000000,34700.000000,443844
2021-03-05,33750.000000,34600.000000,33050.000000,34550.000000,34550.000000,530257
2021-03-08,34700.000000,35600.000000,34150.000000,34200.000000,34200.000000,549491
2021-03-09,34500.000000,34800.000000,33450.000000,34050.000000,34050.000000,307860
2021-03-10,34100.000000,34200.000000,32600.000000,32650.000000,32650.000000,457209
2021-03-11,32700.000000,33050.000000,31950.000000,32450.000000,32450.000000,446166
2021-03-12,32850.000000,33300.000000,32400.000000,32900.000000,32900.000000,305674
2021-03-15,33150.000000,33150.000000,32400.000000,32800.000000,32800.000000,255517
2021-03-16,33100.000000,33550.000000,32700.000000,32750.000000,32750.000000,356827
2021-03-17,32550.000000,32600.000000,31700.000000,32250.000000,32250.000000,393629
2021-03-18,32550.000000,32600.000000,32100.000000,32250.000000,32250.000000,227665
2021-03-19,31900.000000,32050.000000,31600.000000,31900.000000,31900.000000,249813
2021-03-22,32000.000000,32350.000000,31550.000000,32350.000000,32350.000000,230483
2021-03-23,32500.000000,32850.000000,31500.000000,31700.000000,31700.000000,343321
2021-03-24,31400.000000,31850.000000,31150.000000,31750.000000,31750.000000,209481
2021-03-25,31850.000000,32150.000000,31550.000000,31900.000000,31900.000000,163496
2021-03-26,32050.000000,32700.000000,31700.000000,32550.000000,32550.000000,298478
2021-03-29,33250.000000,33350.000000,32800.000000,33000.000000,33000.000000,411651
2021-03-30,33350.000000,33500.000000,32500.000000,32850.000000,32850.000000,260369
2021-03-31,33150.000000,33500.000000,32850.000000,33500.000000,33500.000000,313046
2021-04-01,33700.000000,33700.000000,32950.000000,33200.000000,33200.000000,202985
2021-04-02,33350.000000,33450.000000,32800.000000,32900.000000,32900.000000,210768
2021-04-05,32950.000000,33200.000000,32450.000000,33150.000000,33150.000000,179381
2021-04-06,33350.000000,33500.000000,32750.000000,33000.000000,33000.000000,229273
2021-04-07,33300.000000,34300.000000,33150.000000,33600.000000,33600.000000,376374
2021-04-08,33450.000000,34150.000000,33300.000000,33750.000000,33750.000000,260739
2021-04-09,33800.000000,33900.000000,33100.000000,33200.000000,33200.000000,259153
2021-04-12,33200.000000,33300.000000,32800.000000,33000.000000,33000.000000,178613
2021-04-13,33100.000000,33400.000000,32850.000000,33050.000000,33050.000000,247703
2021-04-14,32950.000000,33150.000000,32750.000000,33100.000000,33100.000000,206517
2021-04-15,33400.000000,35250.000000,33300.000000,35000.000000,35000.000000,1096911
2021-04-16,36050.000000,36500.000000,34800.000000,35150.000000,35150.000000,1019892
2021-04-19,35100.000000,35800.000000,35000.000000,35200.000000,35200.000000,370602
2021-04-20,35350.000000,36400.000000,35350.000000,35950.000000,35950.000000,854306
2021-04-21,35500.000000,35600.000000,34700.000000,34950.000000,34950.000000,488001
2021-04-22,35150.000000,35200.000000,34500.000000,34700.000000,34700.000000,288716
2021-04-23,34800.000000,35550.000000,34750.000000,35300.000000,35300.000000,337784
2021-04-26,36050.000000,36850.000000,35750.000000,35850.000000,35850.000000,692864
2021-04-27,36650.000000,39100.000000,36400.000000,38900.000000,38900.000000,2018065
2021-04-28,39300.000000,39550.000000,37200.000000,37450.000000,37450.000000,1303000
2021-04-29,37800.000000,39000.000000,36700.000000,38650.000000,38650.000000,1097950
2021-04-30,39100.000000,39200.000000,36900.000000,37600.000000,37600.000000,679185
2021-05-03,37500.000000,39600.000000,37300.000000,37950.000000,37950.000000,877088
2021-05-04,38500.000000,38850.000000,37300.000000,37950.000000,37950.000000,466684
2021-05-06,38700.000000,41650.000000,38300.000000,41250.000000,41250.000000,1924181
2021-05-07,41650.000000,43150.000000,41000.000000,41650.000000,41650.000000,1299742
2021-05-10,42900.000000,45000.000000,42800.000000,44250.000000,44250.000000,1492074
2021-05-11,43800.000000,47950.000000,43550.000000,47300.000000,47300.000000,1931126
2021-05-12,48100.000000,49950.000000,45950.000000,46950.000000,46950.000000,2012315
2021-05-13,45850.000000,48700.000000,43900.000000,44900.000000,44900.000000,1568162
2021-05-14,45150.000000,45800.000000,43000.000000,43550.000000,43550.000000,1039452
2021-05-17,43850.000000,44200.000000,42400.000000,42650.000000,42650.000000,601276
2021-05-18,43200.000000,44250.000000,43000.000000,43400.000000,43400.000000,591001
2021-05-20,41900.000000,42050.000000,40500.000000,41550.000000,41550.000000,874437
2021-05-21,41600.000000,41750.000000,40300.000000,40900.000000,40900.000000,612223
2021-05-24,40400.000000,41050.000000,39400.000000,40000.000000,40000.000000,457810
2021-05-25,40500.000000,40700.000000,39650.000000,40200.000000,40200.000000,536833
2021-05-26,39750.000000,39800.000000,38600.000000,38850.000000,38850.000000,787661
2021-05-27,39250.000000,39900.000000,38750.000000,39100.000000,39100.000000,549492
2021-05-28,40400.000000,41350.000000,40200.000000,40450.000000,40450.000000,1158428
2021-05-31,40850.000000,40900.000000,39750.000000,40200.000000,40200.000000,397379
2021-06-01,40450.000000,41650.000000,40350.000000,40450.000000,40450.000000,615578
2021-06-02,40900.000000,40950.000000,40500.000000,40600.000000,40600.000000,362387
2021-06-03,40600.000000,40600.000000,39800.000000,40150.000000,40150.000000,409768
2021-06-04,39600.000000,40000.000000,39100.000000,39850.000000,39850.000000,342557
2021-06-07,40000.000000,40200.000000,38850.000000,39000.000000,39000.000000,475759
2021-06-08,38950.000000,39300.000000,38450.000000,39100.000000,39100.000000,284859
2021-06-09,39100.000000,39300.000000,38450.000000,38450.000000,38450.000000,264480
2021-06-10,38450.000000,38950.000000,38000.000000,38500.000000,38500.000000,264327
2021-06-11,38800.000000,39900.000000,38650.000000,39500.000000,39500.000000,461025
2021-06-14,39950.000000,39950.000000,39100.000000,39200.000000,39200.000000,213729
2021-06-15,39400.000000,39800.000000,38850.000000,39050.000000,39050.000000,340967
2021-06-16,38550.000000,38900.000000,38250.000000,38850.000000,38850.000000,272409
2021-06-17,38750.000000,38750.000000,38350.000000,38550.000000,38550.000000,223168
2021-06-18,38150.000000,38350.000000,37600.000000,37800.000000,37800.000000,634411
2021-06-21,37250.000000,37300.000000,36200.000000,36450.000000,36450.000000,700539
2021-06-22,36850.000000,37700.000000,36850.000000,37550.000000,37550.000000,349822
2021-06-23,37700.000000,37900.000000,37050.000000,37300.000000,37300.000000,274905
2021-06-24,37950.000000,38000.000000,37450.000000,37700.000000,37700.000000,275137
2021-06-25,38000.000000,38650.000000,37750.000000,38600.000000,38600.000000,374366
2021-06-28,38700.000000,38700.000000,37900.000000,38400.000000,38400.000000,191332
2021-06-29,38400.000000,38400.000000,37800.000000,38050.000000,38050.000000,163923
2021-06-30,38050.000000,38150.000000,37500.000000,38150.000000,38150.000000,171614
2021-07-01,38250.000000,38550.000000,37800.000000,38000.000000,38000.000000,136432
2021-07-02,37850.000000,38100.000000,37800.000000,38000.000000,38000.000000,121715
